,Date,Open,High,Low,Close,Volume
3432,2013-08-26,94.57,94.669998,93.699997,93.849998,453500
3433,2013-08-27,92.330002,93.330002,92.0,92.699997,1383900
3434,2013-08-28,92.650002,93.300003,92.400002,92.82,518100
3435,2013-08-29,92.610001,93.720001,92.309998,93.190002,611800
3436,2013-08-30,93.68,93.93,91.849998,92.080002,770000
3437,2013-09-03,92.809998,94.650002,92.809998,94.349998,702600
3438,2013-09-04,94.260002,94.699997,93.449997,94.699997,770500
3439,2013-09-05,94.699997,96.75,94.470001,96.260002,869000
3440,2013-09-06,96.279999,96.699997,94.68,95.639999,860400
3441,2013-09-09,95.57,96.0,95.190002,95.440002,830200
3442,2013-09-10,95.93,97.300003,95.440002,97.089996,1053900
3443,2013-09-11,97.230003,98.089996,96.540001,97.970001,1187700
3444,2013-09-12,97.980003,98.190002,97.449997,97.730003,861000
3445,2013-09-13,98.160004,98.639999,97.919998,98.239998,556300
3446,2013-09-16,99.080002,99.849998,98.870003,99.559998,627200
3447,2013-09-17,99.440002,99.68,98.440002,99.599998,813600
3448,2013-09-18,99.529999,99.690002,96.050003,96.949997,1711900
3449,2013-09-19,96.949997,97.360001,93.830002,94.709999,1924200
3450,2013-09-20,95.089996,96.220001,94.900002,95.529999,1780900
3451,2013-09-23,95.419998,95.809998,94.230003,95.290001,999000
3452,2013-09-24,95.510002,97.0,95.139999,96.0,1241100
3453,2013-09-25,95.839996,96.32,94.510002,94.739998,1031300
3454,2013-09-26,94.879997,95.650002,93.0,93.779999,1508600
3455,2013-09-27,93.410004,94.190002,93.080002,93.879997,1220900
3456,2013-09-30,93.540001,93.650002,91.480003,93.330002,1719400
3457,2013-10-01,93.660004,95.720001,93.660004,95.349998,1028100
3458,2013-10-02,94.970001,95.120003,93.730003,94.870003,675800
3459,2013-10-03,94.599998,95.489998,94.07,94.379997,553400
3460,2013-10-04,94.650002,96.849998,94.540001,96.540001,699900
3461,2013-10-07,96.169998,96.169998,94.510002,94.709999,805100
3462,2013-10-08,94.529999,95.0,92.970001,93.0,792600
3463,2013-10-09,93.379997,93.650002,92.93,93.209999,836600
3464,2013-10-10,93.980003,96.400002,93.940002,95.760002,911600
3465,2013-10-11,95.769997,96.029999,95.279999,95.650002,770600
3466,2013-10-14,95.220001,95.870003,94.339996,95.669998,681400
3467,2013-10-15,95.32,95.949997,94.589996,94.82,693000
3468,2013-10-16,95.25,96.650002,95.209999,96.629997,776900
3469,2013-10-17,93.75,93.919998,92.18,93.849998,2660900
3470,2013-10-18,94.290001,94.790001,90.830002,91.230003,4959200
3471,2013-10-21,91.040001,91.75,90.190002,91.5,1420100
3472,2013-10-22,91.5,93.669998,91.5,92.82,1105100
3473,2013-10-23,92.849998,93.029999,91.0,91.870003,982500
3474,2013-10-24,92.110001,92.580002,90.989998,91.330002,1262600
3475,2013-10-25,91.330002,91.839996,91.019997,91.540001,814900
3476,2013-10-28,91.5,91.949997,91.080002,91.599998,1025000
3477,2013-10-29,91.379997,91.669998,90.699997,91.650002,1160700
3478,2013-10-30,91.660004,92.330002,90.830002,91.209999,1140800
3479,2013-10-31,91.449997,92.860001,90.959999,92.150002,1590800
3480,2013-11-01,92.309998,93.110001,91.919998,93.010002,1019200
3481,2013-11-04,93.349998,94.690002,93.230003,94.129997,1461200
3482,2013-11-05,93.690002,94.669998,93.220001,93.949997,1457600
3483,2013-11-06,91.839996,97.360001,91.339996,95.870003,2782100
3484,2013-11-07,97.0,97.0,95.010002,95.480003,1626600
3485,2013-11-08,95.650002,96.290001,94.360001,95.190002,1590300
3486,2013-11-11,95.370003,96.739998,95.129997,96.150002,980100
3487,2013-11-12,95.900002,96.629997,95.599998,96.379997,1068400
3488,2013-11-13,95.910004,96.599998,95.540001,96.57,947800
3489,2013-11-14,96.849998,97.669998,96.669998,97.459999,1129100
3490,2013-11-15,97.400002,98.279999,97.080002,98.269997,1116900
3491,2013-11-18,98.260002,98.919998,97.650002,98.639999,863600
3492,2013-11-19,98.93,99.400002,97.809998,98.639999,2012800
3493,2013-11-20,99.050003,101.410004,98.699997,100.279999,2011100
3494,2013-11-21,100.190002,101.599998,99.620003,99.720001,2007400
3495,2013-11-22,99.800003,101.589996,99.760002,101.25,1628200
3496,2013-11-25,101.519997,103.5,101.349998,103.480003,870900
3497,2013-11-26,103.599998,104.589996,103.379997,103.889999,1585700
3498,2013-11-27,103.519997,104.050003,103.029999,103.779999,1068400
3499,2013-11-29,103.809998,104.690002,103.809998,103.989998,427900
3500,2013-12-02,104.010002,105.800003,103.809998,105.25,993500
3501,2013-12-03,104.900002,105.120003,103.900002,104.760002,1162500
3502,2013-12-04,104.639999,104.730003,102.449997,103.760002,1356600
3503,2013-12-05,103.489998,104.059998,101.82,101.910004,1264500
3504,2013-12-06,103.029999,104.150002,102.870003,104.0,1261800
3505,2013-12-09,103.779999,104.949997,103.779999,104.419998,1004400
3506,2013-12-10,104.040001,104.470001,103.440002,103.629997,1061300
3507,2013-12-11,103.989998,104.739998,101.699997,101.93,1627900
3508,2013-12-12,101.68,102.400002,99.690002,100.470001,1482500
3509,2013-12-13,100.849998,102.029999,99.620003,99.910004,862000
3510,2013-12-16,99.900002,100.849998,98.989998,100.110001,907700
3511,2013-12-17,100.18,100.25,98.760002,99.07,763100
3512,2013-12-18,99.629997,101.110001,98.620003,100.730003,992700
3513,2013-12-19,100.220001,101.860001,99.199997,101.690002,1853600
3514,2013-12-20,101.949997,102.589996,101.110001,101.889999,1065000
3515,2013-12-23,102.389999,103.599998,102.019997,103.07,714200
3516,2013-12-24,103.209999,103.790001,103.080002,103.260002,351400
3517,2013-12-26,103.290001,103.779999,102.849998,103.529999,403300
3518,2013-12-27,103.169998,103.980003,102.779999,103.050003,480400
3519,2013-12-30,103.150002,103.419998,102.32,102.480003,553100
3520,2013-12-31,102.669998,103.529999,102.050003,103.220001,856800
3521,2014-01-02,102.760002,103.879997,102.300003,102.839996,1393500
3522,2014-01-03,102.860001,103.040001,101.580002,101.760002,1234400
3523,2014-01-06,102.300003,102.379997,99.959999,100.760002,1850200
3524,2014-01-07,98.720001,101.349998,98.5,100.550003,2561700
3525,2014-01-08,100.660004,100.660004,98.949997,99.400002,2332700
3526,2014-01-09,99.800003,100.400002,98.989998,98.989998,2261100
3527,2014-01-10,97.0,98.769997,95.010002,96.959999,4074500
3528,2014-01-13,96.940002,97.75,95.970001,96.029999,1863600
3529,2014-01-14,96.040001,96.910004,95.5,96.790001,1005900
3530,2014-01-15,96.790001,97.650002,96.519997,97.129997,1440500
3531,2014-01-16,96.720001,97.099998,95.129997,96.160004,1130900
3532,2014-01-17,96.0,97.169998,95.830002,96.57,1597200
3533,2014-01-21,96.690002,96.940002,95.269997,95.660004,1407600
3534,2014-01-22,96.139999,96.489998,95.559998,96.139999,1346100
3535,2014-01-23,95.910004,97.839996,95.800003,96.190002,1744300
3536,2014-01-24,95.300003,96.32,94.910004,96.0,1729400
3537,2014-01-27,96.120003,96.769997,94.849998,96.040001,1585200
3538,2014-01-28,96.0,96.739998,95.699997,96.019997,1192600
3539,2014-01-29,95.18,98.589996,94.199997,96.519997,2280400
3540,2014-01-30,96.919998,98.919998,96.809998,98.169998,1083600
3541,2014-01-31,97.029999,97.68,96.800003,97.300003,1410100
3542,2014-02-03,97.190002,97.330002,95.879997,96.360001,2038800
3543,2014-02-04,96.470001,97.580002,95.309998,97.470001,2046400
3544,2014-02-05,91.0,96.879997,91.0,95.709999,4642900
3545,2014-02-06,95.57,96.809998,94.699997,96.660004,2161400
3546,2014-02-07,96.010002,96.57,94.559998,95.970001,2251600
3547,2014-02-10,95.779999,96.470001,94.709999,96.470001,1662500
3548,2014-02-11,96.540001,97.540001,94.879997,97.269997,1382500
3549,2014-02-12,97.300003,98.230003,95.389999,95.589996,1417200
3550,2014-02-13,95.519997,97.230003,95.279999,97.019997,1510500
3551,2014-02-14,96.860001,101.610001,96.860001,100.230003,2759000
3552,2014-02-18,100.730003,103.959999,100.349998,102.309998,2349000
3553,2014-02-19,101.93,102.940002,101.760002,101.980003,1607600
3554,2014-02-20,100.910004,102.919998,100.910004,102.239998,1846600
3555,2014-02-21,102.720001,104.110001,102.370003,102.82,3455300
3556,2014-02-24,102.860001,114.760002,102.709999,113.690002,6568800
3557,2014-02-25,113.370003,114.110001,109.919998,110.489998,3411100
3558,2014-02-26,108.139999,112.720001,108.139999,110.309998,2554700
3559,2014-02-27,110.260002,111.279999,109.779999,110.620003,1255100
3560,2014-02-28,110.790001,113.089996,110.459999,112.459999,1718100
3561,2014-03-03,114.199997,115.0,111.620003,112.220001,1942600
3562,2014-03-04,113.07,113.519997,111.779999,112.349998,1761400
3563,2014-03-05,111.760002,112.93,110.959999,111.959999,1143100
3564,2014-03-06,112.389999,113.290001,111.18,111.470001,1463400
3565,2014-03-07,110.769997,111.230003,109.839996,110.919998,1446700
3566,2014-03-10,110.709999,110.970001,110.110001,110.879997,989400
3567,2014-03-11,111.190002,111.190002,110.199997,110.360001,1170000
3568,2014-03-12,110.110001,111.269997,109.809998,110.989998,1363700
3569,2014-03-13,111.169998,111.260002,109.459999,109.620003,1782300
3570,2014-03-14,109.720001,110.580002,109.209999,109.489998,3355800
3571,2014-03-17,109.949997,112.0,109.889999,111.540001,861100
3572,2014-03-18,111.419998,113.699997,111.419998,113.449997,1005800
3573,2014-03-19,113.529999,117.510002,113.370003,116.959999,2083500
3574,2014-03-20,116.949997,119.93,116.809998,118.779999,1702900
3575,2014-03-21,119.68,119.809998,116.970001,116.989998,2034800
3576,2014-03-24,117.199997,117.629997,113.760002,113.790001,1714600
3577,2014-03-25,113.75,115.790001,113.389999,114.199997,923000
3578,2014-03-26,114.82,115.080002,112.389999,112.93,813900
3579,2014-03-27,113.099998,113.5,111.599998,112.059998,719000
3580,2014-03-28,112.559998,113.949997,112.389999,113.080002,617800
3581,2014-03-31,113.769997,113.879997,111.150002,112.720001,1267100
3582,2014-04-01,112.769997,115.010002,112.440002,113.269997,1503100
3583,2014-04-02,113.559998,113.559998,111.830002,112.169998,1337400
3584,2014-04-03,112.559998,114.139999,111.970001,114.089996,1260100
3585,2014-04-04,114.360001,114.889999,111.75,112.209999,1653200
3586,2014-04-07,112.199997,114.07,111.75,112.0,1798100
3587,2014-04-08,112.199997,113.129997,108.650002,111.269997,2467600
3588,2014-04-09,111.669998,114.18,111.400002,113.900002,1514300
3589,2014-04-10,113.809998,114.389999,109.209999,109.660004,2023700
3590,2014-04-11,108.470001,109.779999,107.900002,108.160004,1277000
3591,2014-04-14,108.57,109.32,107.610001,109.25,1360400
3592,2014-04-15,109.519997,110.010002,108.18,109.650002,1268400
3593,2014-04-16,110.129997,110.550003,108.18,108.800003,925700
3594,2014-04-17,105.550003,107.18,103.889999,104.739998,3110500
3595,2014-04-21,105.230003,106.239998,104.080002,105.379997,2237200
3596,2014-04-22,105.519997,108.349998,105.519997,107.879997,1559100
3597,2014-04-23,107.449997,109.0,106.370003,107.870003,1341900
3598,2014-04-24,108.970001,109.809998,108.370003,108.82,1179400
3599,2014-04-25,108.32,109.400002,108.050003,109.18,901400
3600,2014-04-28,109.540001,109.589996,107.910004,108.970001,1214200
3601,2014-04-29,109.540001,109.650002,108.43,109.050003,882000
3602,2014-04-30,109.32,112.220001,108.879997,109.75,1334200
3603,2014-05-01,110.519997,111.050003,109.019997,109.419998,1207000
3604,2014-05-02,109.550003,110.260002,108.699997,108.889999,1170500
3605,2014-05-05,108.739998,110.559998,108.160004,110.120003,1944100
3606,2014-05-06,110.220001,111.0,109.690002,109.790001,2836000
3607,2014-05-07,110.019997,119.860001,107.989998,119.050003,4073200
3608,2014-05-08,119.050003,119.120003,116.080002,116.720001,2055400
3609,2014-05-09,116.730003,120.089996,116.309998,120.040001,1293100
3610,2014-05-12,120.190002,123.940002,120.18,123.620003,1707000
3611,2014-05-13,123.629997,123.940002,121.879997,121.919998,1249800
3612,2014-05-14,121.989998,121.989998,119.699997,119.989998,1444000
3613,2014-05-15,119.809998,120.879997,117.809998,119.559998,1454600
3614,2014-05-16,119.68,120.239998,118.019997,119.0,1164100
3615,2014-05-19,118.779999,121.510002,118.779999,121.339996,1737400
3616,2014-05-20,121.07,122.139999,119.989998,121.330002,1030100
3617,2014-05-21,121.389999,122.709999,121.209999,122.410004,847300
3618,2014-05-22,122.410004,123.529999,121.389999,123.309998,1268700
3619,2014-05-23,123.779999,124.809998,123.029999,124.489998,1010000
3620,2014-05-27,124.980003,126.440002,124.650002,125.25,1122800
3621,2014-05-28,125.150002,125.980003,124.199997,124.32,670900
3622,2014-05-29,124.889999,125.349998,123.550003,124.559998,814000
3623,2014-05-30,124.720001,125.480003,123.379997,124.459999,1039100
3624,2014-06-02,124.959999,126.279999,124.470001,125.400002,1017900
3625,2014-06-03,124.910004,125.660004,123.839996,124.400002,1422200
3626,2014-06-04,124.650002,125.599998,124.029999,125.239998,1344700
3627,2014-06-05,125.230003,125.230003,123.849998,124.349998,995600
3628,2014-06-06,125.580002,126.75,125.349998,126.379997,1125600
3629,2014-06-09,126.330002,126.989998,125.190002,125.379997,617100
3630,2014-06-10,124.919998,126.540001,124.199997,126.540001,657000
3631,2014-06-11,126.540001,127.169998,125.309998,126.889999,711800
3632,2014-06-12,126.510002,126.839996,124.93,125.239998,879200
3633,2014-06-13,125.160004,125.339996,124.010002,124.660004,1044300
3634,2014-06-16,124.779999,124.779999,122.870003,123.050003,987700
3635,2014-06-17,123.209999,123.470001,122.360001,122.93,857900
3636,2014-06-18,123.260002,124.989998,122.400002,124.860001,765000
3637,2014-06-19,124.910004,126.699997,124.529999,126.580002,640000
3638,2014-06-20,126.120003,127.220001,125.410004,127.150002,1156900
3639,2014-06-23,127.239998,127.669998,126.669998,127.32,450400
3640,2014-06-24,127.07,128.0,127.029999,127.07,672600
3641,2014-06-25,127.0,129.139999,127.0,128.949997,698300
3642,2014-06-26,128.850006,128.869995,126.190002,127.800003,613600
3643,2014-06-27,127.470001,127.989998,126.389999,127.410004,965600
3644,2014-06-30,127.25,129.360001,126.860001,127.720001,1008900
3645,2014-07-01,128.220001,129.899994,127.940002,129.289993,1369100
3646,2014-07-02,128.850006,129.660004,127.209999,129.600006,1587600
3647,2014-07-03,129.600006,130.419998,128.899994,130.210007,438900
3648,2014-07-07,129.899994,129.899994,128.039993,128.270004,905400
3649,2014-07-08,127.580002,127.93,126.889999,127.410004,813400
3650,2014-07-09,128.149994,128.949997,127.510002,127.699997,792700
3651,2014-07-10,126.019997,127.68,125.860001,127.080002,669700
3652,2014-07-11,127.07,127.790001,126.57,127.400002,506500
3653,2014-07-14,127.849998,128.979996,127.730003,128.5,1107400
3654,2014-07-15,128.5,129.649994,125.239998,128.639999,979100
3655,2014-07-16,128.990005,128.990005,127.360001,127.43,676700
3656,2014-07-17,127.07,133.649994,127.07,131.169998,1779100
3657,2014-07-18,131.429993,132.899994,130.75,132.600006,837600
3658,2014-07-21,131.789993,133.210007,130.899994,133.020004,802200
3659,2014-07-22,133.389999,134.929993,133.240005,133.559998,707100
3660,2014-07-23,133.910004,134.210007,132.5,133.059998,534200
3661,2014-07-24,133.509995,134.380005,132.570007,132.899994,1081700
3662,2014-07-25,127.019997,129.820007,127.019997,128.550003,1361100
3663,2014-07-28,129.029999,131.089996,128.940002,130.929993,1121400
3664,2014-07-29,130.570007,130.979996,126.580002,127.519997,1621800
3665,2014-07-30,125.0,125.0,118.529999,120.339996,3908200
3666,2014-07-31,120.68,120.68,116.379997,117.650002,3028600
3667,2014-08-01,117.300003,119.110001,117.300003,118.800003,1466100
3668,2014-08-04,118.699997,120.769997,118.260002,120.360001,1279500
3669,2014-08-05,119.150002,120.099998,118.529999,119.510002,1784300
3670,2014-08-06,119.050003,121.209999,119.050003,120.07,800200
3671,2014-08-07,119.940002,119.940002,115.510002,115.970001,1697800
3672,2014-08-08,116.290001,118.330002,115.660004,118.110001,1094400
3673,2014-08-11,118.110001,118.379997,117.050003,117.239998,908100
3674,2014-08-12,117.440002,118.239998,117.010002,117.660004,750700
3675,2014-08-13,117.660004,120.169998,117.489998,119.5,1279900
3676,2014-08-14,120.110001,120.290001,119.440002,120.129997,1041400
3677,2014-08-15,120.349998,121.059998,118.940002,120.449997,1284000
3678,2014-08-18,121.190002,122.099998,120.07,121.93,792400
3679,2014-08-19,121.949997,123.349998,121.32,122.93,1060500
3680,2014-08-20,123.0,123.349998,122.110001,123.150002,432500
3681,2014-08-21,122.889999,123.879997,122.849998,123.449997,693100
3682,2014-08-22,123.419998,123.849998,122.660004,123.190002,637200
3683,2014-08-25,123.830002,124.709999,123.300003,124.220001,570000
3684,2014-08-26,124.389999,125.480003,124.199997,125.050003,700300
3685,2014-08-27,124.910004,127.639999,124.879997,127.32,923100
3686,2014-08-28,126.870003,128.529999,126.580002,127.639999,801800
3687,2014-08-29,127.93,129.589996,127.900002,128.740005,811400
3688,2014-09-02,129.149994,129.490005,126.660004,127.449997,2102400
3689,2014-09-03,128.229996,128.380005,127.18,127.25,1137100
3690,2014-09-04,127.349998,129.75,126.510002,126.879997,1298000
3691,2014-09-05,127.110001,130.039993,126.68,129.199997,1186200
3692,2014-09-08,129.0,130.229996,128.5,129.550003,1030500
3693,2014-09-09,129.470001,131.149994,128.929993,130.449997,1031100
3694,2014-09-10,131.050003,131.050003,128.050003,128.960007,864900
3695,2014-09-11,128.679993,129.619995,127.279999,129.399994,834400
3696,2014-09-12,129.710007,129.970001,127.830002,128.259995,565800
3697,2014-09-15,128.179993,128.880005,127.57,127.660004,549200
3698,2014-09-16,128.279999,132.479996,127.720001,132.369995,1514300
3699,2014-09-17,132.600006,133.509995,131.729996,132.520004,1945300
3700,2014-09-18,133.020004,134.0,132.570007,133.179993,798600
3701,2014-09-19,133.970001,135.100006,133.190002,134.910004,1234300
3702,2014-09-22,134.149994,135.860001,134.149994,134.779999,1543200
3703,2014-09-23,134.190002,134.479996,131.869995,132.350006,1278000
3704,2014-09-24,132.169998,135.759995,132.169998,135.509995,838500
3705,2014-09-25,134.570007,134.570007,131.009995,131.279999,1573100
3706,2014-09-26,131.919998,132.179993,130.449997,131.729996,662100
3707,2014-09-29,130.630005,132.149994,130.419998,131.899994,700500
3708,2014-09-30,132.0,132.25,130.289993,130.289993,1069200
3709,2014-10-01,130.279999,130.600006,127.489998,127.989998,1312300
3710,2014-10-02,127.099998,128.210007,125.900002,127.150002,1323300
3711,2014-10-03,128.089996,129.570007,127.470001,128.919998,982600
3712,2014-10-06,129.820007,130.449997,126.230003,126.239998,1171100
3713,2014-10-07,125.900002,126.660004,124.68,124.730003,1351700
3714,2014-10-08,125.209999,127.459999,124.910004,127.419998,1123600
3715,2014-10-09,127.349998,128.460007,124.699997,125.029999,1024200
3716,2014-10-10,125.370003,127.870003,125.169998,126.389999,1536200
3717,2014-10-13,126.300003,128.399994,124.510002,124.629997,1135700
3718,2014-10-14,125.07,125.07,122.330002,124.199997,1338200
3719,2014-10-15,122.75,124.830002,121.040001,124.169998,1340100
3720,2014-10-16,122.959999,129.479996,122.959999,125.730003,1668200
3721,2014-10-17,126.779999,128.539993,125.660004,128.229996,1004500
3722,2014-10-20,128.139999,130.169998,128.100006,130.100006,868400
3723,2014-10-21,131.440002,133.779999,130.240005,133.270004,924300
3724,2014-10-22,133.75,133.779999,131.100006,131.470001,1497800
3725,2014-10-23,132.880005,133.380005,132.25,132.630005,727300
3726,2014-10-24,132.720001,133.160004,131.619995,133.110001,610000
3727,2014-10-27,133.100006,133.710007,132.440002,132.729996,1092600
3728,2014-10-28,131.139999,134.910004,130.509995,134.729996,806800
3729,2014-10-29,135.0,136.600006,134.259995,134.949997,741500
3730,2014-10-30,134.509995,138.0,134.509995,137.179993,847500
